personId,firstName,lastName,Date,predictedPoints,MSE,playerteamName,opponentteamName
1630692,Jordan,Goodwin,2025-12-26 20:00:00,13.115724563598633,195.204345703125,Suns,Pelicans
203932,Aaron,Gordon,2025-12-25 22:30:00,13.822158813476562,48.18666458129883,Nuggets,Timberwolves
201569,Eric,Gordon,2025-12-26 19:30:00,20.20655632019043,73.80045318603516,76ers,Bulls
203924,Jerami,Grant,2025-12-26 22:00:00,11.869763374328613,291.85784912109375,Trail Blazers,Clippers
1631260,AJ,Green,2025-12-26 20:00:00,0.0,93.98387145996094,Bucks,Grizzlies
203110,Draymond,Green,2025-12-25 17:00:00,9.94018268585205,37.24192810058594,Warriors,Mavericks
1630224,Jalen,Green,2025-12-25 20:00:00,15.73981761932373,100.9051284790039,Rockets,Lakers
1629750,Javonte,Green,2025-12-26 21:30:00,19.924510955810547,155.5721435546875,Pistons,Jazz
201145,Jeff,Green,2025-12-25 20:00:00,5.924361705780029,33.07460021972656,Rockets,Lakers
1630182,Josh,Green,2025-12-26 19:00:00,0.4082833230495453,126.15863037109375,Hornets,Magic
1629656,Quentin,Grimes,2025-12-26 19:30:00,0.0,363.1051025390625,76ers,Bulls
1629060,Rui,Hachimura,2025-12-25 20:00:00,4.777777194976807,123.64849090576172,Lakers,Rockets
203501,Tim,Hardaway Jr.,2025-12-25 22:30:00,3.7844321727752686,62.56446075439453,Nuggets,Timberwolves
201935,James,Harden,2025-12-26 22:00:00,31.074813842773438,108.39274597167969,Clippers,Trail Blazers
1630702,Jaden,Hardy,2025-12-25 17:00:00,3.705404281616211,72.9665298461914,Mavericks,Warriors
203914,Gary,Harris,2025-12-26 20:00:00,5.848209381103516,30.34425926208496,Bucks,Grizzlies
202699,Tobias,Harris,2025-12-26 21:30:00,32.237037658691406,85.09130096435547,Pistons,Jazz
1628404,Josh,Hart,2025-12-25 12:00:00,11.387338638305664,63.27398681640625,Knicks,Cavaliers
1628392,Isaiah,Hartenstein,2025-12-25 14:30:00,8.7457275390625,95.83287048339844,Thunder,Spurs
1630573,Sam,Hauser,2025-12-26 19:00:00,7.421293258666992,34.05571746826172,Celtics,Pacers
1641722,Jordan,Hawkins,2025-12-26 20:00:00,7.101500988006592,37.58714294433594,Pelicans,Suns
1629637,Jaxson,Hayes,2025-12-25 20:00:00,0.0,72.58601379394531,Lakers,Rockets
1629639,Tyler,Herro,2025-12-26 19:00:00,22.0491943359375,258.2235107421875,Heat,Hawks
1627741,Buddy,Hield,2025-12-25 17:00:00,28.605504989624023,163.30213928222656,Warriors,Mavericks
1628988,Aaron,Holiday,2025-12-25 20:00:00,2.067871332168579,44.56310272216797,Rockets,Lakers
201950,Jrue,Holiday,2025-12-26 22:00:00,12.833366394042969,48.90128707885742,Trail Blazers,Clippers
1641842,Ronald,Holland II,2025-12-26 21:30:00,4.791335582733154,132.35076904296875,Pistons,Jazz
1631096,Chet,Holmgren,2025-12-25 14:30:00,15.112739562988281,39.1286735534668,Thunder,Spurs
201143,Al,Horford,2025-12-25 17:00:00,10.138739585876465,38.707637786865234,Warriors,Mavericks
1631216,Caleb,Houstan,2025-12-26 19:00:00,0.0,6.96002197265625,Hawks,Heat
1641724,Jett,Howard,2025-12-26 19:00:00,3.4259192943573,114.16515350341797,Magic,Hornets
1628989,Kevin,Huerter,2025-12-26 19:30:00,4.9829583168029785,27.50775909423828,Bulls,76ers
1630643,Jay,Huff,2025-12-26 19:00:00,0.0,34.312461853027344,Pacers,Celtics
1630574,Ariel,Hukporti,2025-12-25 12:00:00,0.0,0.0512068048119545,Knicks,Cavaliers
1629631,De'Andre,Hunter,2025-12-25 12:00:00,22.5471248626709,55.79484558105469,Cavaliers,Knicks
1630538,Bones,Hyland,2025-12-25 22:30:00,11.253650665283203,67.12283325195312,Timberwolves,Nuggets
1642345,Oso,Ighodaro,2025-12-26 20:00:00,8.374174118041992,29.823787689208984,Suns,Pelicans
204060,Joe,Ingles,2025-12-25 22:30:00,8.40577220916748,59.289615631103516,Timberwolves,Nuggets
1627742,Brandon,Ingram,2025-12-26 19:00:00,26.50442123413086,87.20984649658203,Raptors,Wizards
1628371,Jonathan,Isaac,2025-12-26 19:00:00,7.061880588531494,27.423463821411133,Magic,Hornets
1631093,Jaden,Ivey,2025-12-26 21:30:00,11.381013870239258,129.06517028808594,Pistons,Jazz
1630543,Isaiah,Jackson,2025-12-26 19:00:00,0.0,27.52017593383789,Pacers,Celtics
1641748,Andre,Jackson Jr.,2025-12-26 20:00:00,0.0,8.205945014953613,Bucks,Grizzlies
1628991,Jaren,Jackson Jr.,2025-12-26 20:00:00,14.03664779663086,46.5936164855957,Grizzlies,Bucks
1631218,Trayce,Jackson-Davis,2025-12-25 17:00:00,1.9866011142730713,72.55982208251953,Warriors,Mavericks
2544,LeBron,James,2025-12-25 20:00:00,25.555097579956055,59.00980758666992,Lakers,Rockets
1631170,Jaime,Jaquez Jr.,2025-12-26 19:00:00,0.0,73.80155181884766,Heat,Hawks
1630198,Isaiah,Joe,2025-12-25 14:30:00,4.55459451675415,29.778547286987305,Thunder,Spurs
1629661,Cameron,Johnson,2025-12-25 22:30:00,0.0,333.6439208984375,Nuggets,Timberwolves
1630552,Jalen,Johnson,2025-12-26 19:00:00,10.502532005310059,146.93722534179688,Hawks,Heat
1629640,Keldon,Johnson,2025-12-25 14:30:00,14.109574317932129,86.42955780029297,Spurs,Thunder
203999,Nikola,Jokic,2025-12-25 22:30:00,28.807504653930664,124.55873107910156,Nuggets,Timberwolves
1630529,Herbert,Jones,2025-12-26 20:00:00,10.680377006530762,22.592666625976562,Pelicans,Suns
1630200,Tre,Jones,2025-12-26 19:30:00,3.033022880554199,163.1659393310547,Bulls,76ers
1626145,Tyus,Jones,2025-12-26 19:00:00,7.460217475891113,85.66598510742188,Magic,Hornets
1627884,Derrick,Jones Jr.,2025-12-26 22:00:00,0.0,67.57414245605469,Clippers,Trail Blazers
201599,DeAndre,Jordan,2025-12-25 22:30:00,7.196816444396973,16.213932037353516,Nuggets,Timberwolves
1631107,Nikola,Jovic,2025-12-26 19:00:00,1.4971840381622314,38.105525970458984,Heat,Hawks
1628379,Luke,Kennard,2025-12-26 19:00:00,0.0,375.4521484375,Hawks,Heat
1630557,Corey,Kispert,2025-12-26 19:00:00,18.86127471923828,142.7127685546875,Wizards,Raptors
1628467,Maxi,Kleber,2025-12-25 20:00:00,18.765287399291992,241.41490173339844,Lakers,Rockets
1642261,Dalton,Knecht,2025-12-25 20:00:00,4.321839809417725,5.7899861335754395,Lakers,Rockets
1642278,Tyler,Kolek,2025-12-25 12:00:00,8.607763290405273,34.39788055419922,Knicks,Cavaliers
1629723,John,Konchar,2025-12-26 20:00:00,1.7160388231277466,16.948535919189453,Grizzlies,Bucks
1628436,Luke,Kornet,2025-12-25 14:30:00,1.689692497253418,39.202308654785156,Spurs,Thunder
1630249,Vit,Krejci,2025-12-26 19:00:00,0.0,283.404052734375,Hawks,Heat
1630228,Jonathan,Kuminga,2025-12-25 17:00:00,18.405141830444336,167.71563720703125,Warriors,Mavericks
1628398,Kyle,Kuzma,2025-12-26 20:00:00,31.493562698364258,197.8910675048828,Bucks,Grizzlies
1631222,Jake,LaRavia,2025-12-25 20:00:00,8.436025619506836,13.985796928405762,Lakers,Rockets
203897,Zach,LaVine,2025-12-27 17:00:00,34.436668395996094,360.818359375,Kings,Mavericks
1629111,Jock,Landale,2025-12-26 20:00:00,11.789711952209473,74.16100311279297,Grizzlies,Bucks
1641796,Pelle,Larsson,2025-12-26 19:00:00,7.491758823394775,1.8402810096740723,Heat,Hawks
1630639,A.J.,Lawson,2025-12-26 19:00:00,2.297800064086914,0.6668586730957031,Raptors,Wizards
1627747,Caris,LeVert,2025-12-26 21:30:00,11.097604751586914,44.011165618896484,Pistons,Jazz
202695,Kawhi,Leonard,2025-12-26 22:00:00,28.040836334228516,128.7353973388672,Clippers,Trail Blazers
1641726,Dereck,Lively II,2025-12-25 17:00:00,12.116458892822266,61.515625,Mavericks,Warriors
1641753,Chris,Livingston,2025-12-26 20:00:00,0.0,2.106051206588745,Bucks,Grizzlies
1626172,Kevon,Looney,2025-12-26 20:00:00,5.240232944488525,12.50875186920166,Pelicans,Suns
201572,Brook,Lopez,2025-12-26 22:00:00,5.998770713806152,78.67312622070312,Clippers,Trail Blazers
201567,Kevin,Love,2025-12-26 21:30:00,8.972023963928223,34.463844299316406,Jazz,Pistons
200768,Kyle,Lowry,2025-12-26 19:30:00,0.0,45.12495803833008,76ers,Bulls
1630572,Sandro,Mamukelashvili,2025-12-26 19:00:00,18.89057159423828,354.764404296875,Raptors,Wizards
1629611,Terance,Mann,2025-12-27 20:00:00,12.51396656036377,41.20458221435547,Nets,Timberwolves
1628374,Lauri,Markkanen,2025-12-26 21:30:00,19.949344635009766,26.466461181640625,Jazz,Pistons
1630230,Naji,Marshall,2025-12-25 17:00:00,0.2414298802614212,100.1181640625,Mavericks,Warriors
1628997,Caleb,Martin,2025-12-25 17:00:00,13.610957145690918,97.67733001708984,Mavericks,Warriors
1629726,Garrison,Mathews,2025-12-26 19:00:00,0.0,27.632659912109375,Pacers,Celtics
1631097,Bennedict,Mathurin,2025-12-26 19:00:00,47.91313171386719,72.29544067382812,Pacers,Celtics
1630178,Tyrese,Maxey,2025-12-26 19:30:00,33.440338134765625,235.2693634033203,76ers,Bulls
1630540,Miles,McBride,2025-12-25 12:00:00,12.134182929992676,135.41156005859375,Knicks,Cavaliers
203468,CJ,McCollum,2025-12-26 19:00:00,23.915546417236328,241.42074584960938,Wizards,Raptors
204456,T.J.,McConnell,2025-12-26 19:00:00,16.03145408630371,45.31095504760742,Pacers,Celtics
1630183,Jaden,McDaniels,2025-12-25 22:30:00,23.618946075439453,122.035888671875,Timberwolves,Nuggets
203926,Doug,McDermott,2025-12-27 17:00:00,14.18875789642334,79.74964904785156,Kings,Mavericks
1629162,Jordan,McLaughlin,2025-12-25 14:30:00,3.7603564262390137,29.64899253845215,Spurs,Thunder
1629001,De'Anthony,Melton,2025-12-25 17:00:00,0.0,497.74066162109375,Warriors,Mavericks
1630241,Sam,Merrill,2025-12-25 12:00:00,0.0,30.8522891998291,Cavaliers,Knicks
203114,Khris,Middleton,2025-12-26 19:00:00,21.907535552978516,135.3231658935547,Wizards,Raptors
1641706,Brandon,Miller,2025-12-26 19:00:00,14.192930221557617,34.58647918701172,Hornets,Magic
1641757,Jordan,Miller,2025-12-26 22:00:00,3.3253939151763916,11.491232872009277,Clippers,Trail Blazers
1631169,Josh,Minott,2025-12-26 19:00:00,6.936115264892578,75.12567138671875,Celtics,Pacers
1642349,Ajay,Mitchell,2025-12-25 14:30:00,9.329314231872559,149.4445343017578,Thunder,Spurs
1630558,Davion,Mitchell,2025-12-26 19:00:00,8.554759979248047,118.620361328125,Heat,Hawks
1628378,Donovan,Mitchell,2025-12-25 12:00:00,22.588228225708008,211.9829864501953,Cavaliers,Knicks
1630596,Evan,Mobley,2025-12-25 12:00:00,33.47578811645508,171.61245727539062,Cavaliers,Knicks
1628370,Malik,Monk,2025-12-27 17:00:00,30.730894088745117,335.82818603515625,Kings,Mavericks
1630541,Moses,Moody,2025-12-25 17:00:00,5.61129903793335,191.39865112304688,Warriors,Mavericks
1631111,Wendell,Moore Jr.,2025-12-26 21:30:00,10.066017150878906,130.61019897460938,Pistons,Jazz
1629630,Ja,Morant,2025-12-26 20:00:00,10.237133979797363,486.9781799316406,Grizzlies,Bucks
1628420,Monte,Morris,2025-12-26 20:00:00,0.0,130.6562957763672,Suns,Pelicans
1630530,Trey,Murphy III,2025-12-26 20:00:00,37.97589874267578,92.43103790283203,Pelicans,Suns
1627750,Jamal,Murray,2025-12-25 22:30:00,13.665124893188477,149.34608459472656,Nuggets,Timberwolves
1631099,Keegan,Murray,2025-12-27 17:00:00,2.369241952896118,84.71031951904297,Kings,Mavericks
1631200,Kris,Murray,2025-12-26 22:00:00,7.07069206237793,3.2941670417785645,Trail Blazers,Clippers
1629004,Svi,Mykhailiuk,2025-12-26 21:30:00,0.0,107.64776611328125,Jazz,Pistons
1626204,Larry,Nance Jr.,2025-12-25 12:00:00,2.9881200790405273,84.041748046875,Cavaliers,Knicks
1629614,Andrew,Nembhard,2025-12-26 19:00:00,18.188465118408203,142.44064331054688,Pacers,Celtics
1630174,Aaron,Nesmith,2025-12-26 19:00:00,0.0,81.86211395263672,Pacers,Celtics
1630192,Zeke,Nnaji,2025-12-25 22:30:00,0.0,16.492748260498047,Nuggets,Timberwolves
203994,Jusuf,Nurkic,2025-12-26 21:30:00,11.22954273223877,103.7634048461914,Jazz,Pistons
1626220,Royce,O'Neale,2025-12-26 20:00:00,12.0147705078125,47.4345703125,Suns,Pelicans
1629006,Josh,Okogie,2025-12-25 20:00:00,1.3069720268249512,25.064327239990234,Rockets,Lakers
1630168,Onyeka,Okongwu,2025-12-26 19:00:00,21.589811325073242,123.54833984375,Hawks,Heat
1630171,Isaac,Okoro,2025-12-26 19:30:00,3.6335384845733643,37.742008209228516,Bulls,76ers
203482,Kelly,Olynyk,2025-12-25 14:30:00,10.901142120361328,54.480369567871094,Spurs,Thunder
1626162,Kelly,Oubre Jr.,2025-12-26 19:30:00,2.2589848041534424,50.27299880981445,76ers,Bulls
101108,Chris,Paul,2025-12-26 22:00:00,13.662775039672852,127.38227081298828,Clippers,Trail Blazers
1627780,Gary,Payton II,2025-12-25 17:00:00,13.247403144836426,64.30143737792969,Warriors,Mavericks
1641763,Julian,Phillips,2025-12-26 19:30:00,6.638401508331299,31.20233154296875,Bulls,76ers
1629618,Jalen,Pickett,2025-12-25 22:30:00,1.7365673780441284,11.219315528869629,Nuggets,Timberwolves
203486,Mason,Plumlee,2025-12-26 19:00:00,0.0,67.34761810302734,Hornets,Magic
1641764,Brandin,Podziemski,2025-12-25 17:00:00,20.57594108581543,188.5060577392578,Warriors,Mavericks
1627751,Jakob,Poeltl,2025-12-26 19:00:00,9.702630043029785,111.43877410888672,Raptors,Wizards
1629673,Jordan,Poole,2025-12-26 20:00:00,38.61589431762695,157.5658416748047,Pelicans,Suns
1641854,Craig,Porter Jr.,2025-12-25 12:00:00,0.0,41.91184616088867,Cavaliers,Knicks
1629645,Kevin,Porter Jr.,2025-12-26 20:00:00,12.741400718688965,0.2625846862792969,Bucks,Grizzlies
1629008,Michael,Porter Jr.,2025-12-27 20:00:00,12.578776359558105,79.15675354003906,Nets,Timberwolves
1626171,Bobby,Portis,2025-12-26 20:00:00,1.2513291835784912,66.67593383789062,Bucks,Grizzlies
204001,Kristaps,Porzingis,2025-12-26 19:00:00,19.78286361694336,114.67529296875,Hawks,Heat
1642366,Quinten,Post,2025-12-25 17:00:00,4.927565574645996,36.415462493896484,Warriors,Mavericks
203939,Dwight,Powell,2025-12-25 17:00:00,3.0465590953826904,16.93279266357422,Mavericks,Warriors
1626181,Norman,Powell,2025-12-26 19:00:00,23.16763687133789,136.6699981689453,Heat,Hawks
1627752,Taurean,Prince,2025-12-26 20:00:00,0.0,82.53500366210938,Bucks,Grizzlies
1630202,Payton,Pritchard,2025-12-26 19:00:00,10.49592113494873,91.65580749511719,Celtics,Pacers
1641765,Olivier-Maxence,Prosper,2025-12-26 20:00:00,4.073268413543701,26.402400970458984,Grizzlies,Bucks
1629674,Neemias,Queta,2025-12-26 19:00:00,0.5636615753173828,91.33657836914062,Celtics,Pacers
1630193,Immanuel,Quickley,2025-12-26 19:00:00,24.938541412353516,141.6990509033203,Raptors,Wizards
203944,Julius,Randle,2025-12-25 22:30:00,25.282854080200195,120.53497314453125,Timberwolves,Nuggets
1641871,Duop,Reath,2025-12-26 22:00:00,2.8093433380126953,14.173550605773926,Trail Blazers,Clippers
1630559,Austin,Reaves,2025-12-25 20:00:00,22.375484466552734,136.35568237304688,Lakers,Rockets
1630194,Paul,Reed,2025-12-26 21:30:00,9.942946434020996,25.02903938293457,Pistons,Jazz
1629675,Naz,Reid,2025-12-25 22:30:00,21.28347396850586,68.72423553466797,Timberwolves,Nuggets
1630208,Nick,Richards,2025-12-26 20:00:00,14.070159912109375,12.092435836791992,Suns,Pelicans
1642258,Zaccharie,Risacher,2025-12-26 19:00:00,8.937830924987793,91.49331665039062,Hawks,Heat
1629130,Duncan,Robinson,2025-12-26 21:30:00,11.483160972595215,22.202856063842773,Pistons,Jazz
1629011,Mitchell,Robinson,2025-12-25 12:00:00,4.75039529800415,14.14714241027832,Knicks,Cavaliers
1630526,Jeremiah,Robinson-Earl,2025-12-26 19:00:00,4.339764595031738,10.428108215332031,Pacers,Celtics
1631157,Ryan,Rollins,2025-12-26 20:00:00,0.0,161.3956298828125,Bucks,Grizzlies
1641712,Rayan,Rupert,2025-12-26 22:00:00,4.392123222351074,12.149422645568848,Trail Blazers,Clippers
