personId,firstName,lastName,Date,predictedPoints,MSE,playerteamName,opponentteamName,confidence
1641731,Bilal,Coulibaly,2025-12-26 19:00:00,11.175172874199534,31.947058892732166,Wizards,Raptors,0.2044140935649844
1642907,Cedric,Coward,2025-12-26 20:00:00,14.955799348434962,9.266529799751195,Grizzlies,Bucks,0.16868030696116518
1642384,Isaiah,Crawford,2025-12-27 20:00:00,1.525,59.145920000000004,Rockets,Cavaliers,0.49032717270053966
1630595,Cade,Cunningham,2025-12-26 21:30:00,25.535860989965155,70.25469977450273,Pistons,Jazz,0.18050924553104475
203552,Seth,Curry,2025-12-28 15:30:00,8.631924998405896,41.86964618516056,Warriors,Raptors,0.22574712253267418
201939,Stephen,Curry,2025-12-28 15:30:00,27.641599990161616,104.71724933562506,Warriors,Raptors,0.16549789059325118
1642359,Pacome,Dadiet,2025-12-27 20:00:00,1.770217324600793,1.649089347489846,Knicks,Hawks,0.4560677578159153
1630700,Dyson,Daniels,2025-12-26 19:00:00,13.34335526836519,27.16688384761052,Hawks,Heat,0.2362550388825713
1642368,N'Faly,Dante,2025-12-26 19:00:00,3.56,12.979441666666666,Hawks,Heat,0.300605427795036
203076,Anthony,Davis,2025-12-27 17:00:00,24.501627202997643,84.17598279202875,Mavericks,Kings,0.15216583372718998
1631120,JD,Davison,2025-12-27 20:00:00,3.477967651113301,12.36501500278329,Rockets,Cavaliers,0.26671506745100987
201942,DeMar,DeRozan,2025-12-27 17:00:00,24.641265601774418,68.74596171151671,Kings,Mavericks,0.16966732917388047
1642856,Egor,Demin,2025-12-27 20:00:00,10.70099197803093,44.81490629294882,Nets,Timberwolves,0.17469492005942072
1642484,RayJ,Dennis,2025-12-26 22:00:00,1.989833140114126,11.64154143911563,Clippers,Trail Blazers,0.30390557278028557
1628978,Donte,DiVincenzo,2025-12-27 20:00:00,12.440698776543657,37.52926708772429,Timberwolves,Nets,0.2028811437267013
1631217,Moussa,Diabate,2025-12-26 19:00:00,5.510814885049428,15.400504451204613,Hornets,Magic,0.2612680119939271
1642885,Mohamed,Diawara,2025-12-27 20:00:00,0.925,2.44785,Knicks,Hawks,0.4885684086796029
1641711,Gradey,Dick,2025-12-26 19:00:00,4.754180956203008,31.82452184892281,Raptors,Wizards,0.19011438059074126
1631172,Ousmane,Dieng,2025-12-28 15:30:00,5.270772024970134,28.751209973299716,Thunder,76ers,0.2866805144639336
1642265,Rob,Dillingham,2025-12-27 20:00:00,4.652057725391778,14.104965424418705,Timberwolves,Nets,0.2829320274617058
1629029,Luka,Doncic,2025-12-28 21:30:00,30.804014343992872,66.46712732561272,Lakers,Kings,0.11113319881328752
1629652,Luguentz,Dort,2025-12-28 15:30:00,11.901122401779709,30.720137091803345,Thunder,76ers,0.24365673316811715
1630245,Ayo,Dosunmu,2025-12-26 19:30:00,6.702337119275914,47.23720055035236,Bulls,76ers,0.37521319844139833
203083,Andre,Drummond,2025-12-26 19:30:00,13.326847270596462,26.84882232447494,76ers,Bulls,0.22975642280365918
1627739,Kris,Dunn,2025-12-26 22:00:00,7.901258812785994,19.522197957160667,Clippers,Trail Blazers,0.2862120583220667
1642346,Ryan,Dunn,2025-12-26 20:00:00,8.633312937351672,18.266386652998058,Suns,Pelicans,0.15267000257274566
201142,Kevin,Durant,2025-12-27 20:00:00,25.979486641468462,62.9664019785586,Rockets,Cavaliers,0.21399124182470994
1631105,Jalen,Duren,2025-12-26 21:30:00,11.699902702510029,52.762801421444905,Pistons,Jazz,0.22146630848658
1631106,Tari,Eason,2025-12-27 20:00:00,11.031493997396002,34.50514899121631,Rockets,Cavaliers,0.1896375589755445
1641744,Zach,Edey,2025-12-26 20:00:00,15.585610068996486,51.736263699757906,Grizzlies,Bucks,0.1774396325126696
1642845,VJ,Edgecombe,2025-12-26 19:30:00,14.38202239310494,50.6212733177848,76ers,Bulls,0.16562866123521258
1630162,Anthony,Edwards,2025-12-27 20:00:00,23.85914705234552,105.59712487196921,Timberwolves,Nets,0.20981671921103792
1642348,Justin,Edwards,2025-12-26 19:30:00,5.355080469445486,20.418144778132213,76ers,Bulls,0.25595662878992276
1631165,Keon,Ellis,2025-12-27 17:00:00,4.073920822778235,36.083965030868505,Kings,Mavericks,0.2614134892581274
203954,Joel,Embiid,2025-12-26 19:30:00,31.189735335105237,106.81446908654104,76ers,Bulls,0.1265281535137833
1630623,Tyson,Etienne,2025-12-27 20:00:00,1.26,7.82535,Nets,Timberwolves,0.49614504479496346
1629234,Drew,Eubanks,2025-12-27 17:00:00,4.431405637155822,16.85517687124685,Kings,Mavericks,0.44211511967144684
1641787,Tosan,Evbuomwan,2025-12-27 20:00:00,6.408464614279239,32.8360957007105,Knicks,Hawks,0.2191327977056073
1642847,Jeremiah,Fears,2025-12-26 20:00:00,16.607084380651955,47.018450176511706,Pelicans,Suns,0.3970863637435446
1642271,Kyle,Filipowski,2025-12-26 21:30:00,10.147380618046247,64.38160828893812,Jazz,Pistons,0.1881656865660183
1642843,Cooper,Flagg,2025-12-27 17:00:00,17.531841939736992,166.02932667544619,Mavericks,Kings,0.1693961267138688
1642853,Rasheer,Fleming,2025-12-26 20:00:00,3.095,16.266449999999995,Suns,Pelicans,0.32349121980825685
1642280,Trentyn,Flowers,2025-12-26 19:30:00,0.0,16.0,Bulls,76ers,inf
1631323,Simone,Fontecchio,2025-12-26 19:00:00,11.027179562577949,31.000181232080585,Heat,Hawks,0.15101180018882715
1628368,De'Aaron,Fox,2025-12-27 20:00:00,22.610647617603128,62.14277018357491,Spurs,Jazz,0.1913095820382732
1642277,Johnny,Furphy,2025-12-26 19:00:00,3.7837713533501254,33.217575386909196,Pacers,Celtics,0.20414593301181544
1629655,Daniel,Gafford,2025-12-27 17:00:00,7.364923393306745,37.66387152094809,Mavericks,Kings,0.27529973816794284
1642066,Myron,Gardner,2025-12-26 19:00:00,3.43,5.1685625,Heat,Hawks,0.2934191964409944
1629636,Darius,Garland,2025-12-27 20:00:00,19.180742172345735,54.77245167577261,Cavaliers,Rockets,0.1837635657494369
1630568,Luka,Garza,2025-12-26 19:00:00,9.641934701215732,28.055786194528196,Celtics,Pacers,0.15322838645609968
1641718,Keyonte,George,2025-12-26 21:30:00,17.27923612718897,122.97605168570763,Jazz,Pistons,0.1447035748981656
1642273,Kyshawn,George,2025-12-26 19:00:00,12.132704868199177,57.64792707716829,Wizards,Raptors,0.17254947942778864
202331,Paul,George,2025-12-26 19:30:00,23.584585583515373,74.0535677136084,76ers,Bulls,0.29136912147518174
1630581,Josh,Giddey,2025-12-26 19:30:00,13.521348780162686,60.98943783641771,Bulls,76ers,0.22500556908013078
1628983,Shai,Gilgeous-Alexander,2025-12-28 15:30:00,29.268970691475374,79.05064949308681,Thunder,76ers,0.23238385976557838
1630264,Anthony,Gill,2025-12-26 19:00:00,2.944477886120672,7.405365985005283,Wizards,Raptors,0.38631563437021554
1631221,Collin,Gillespie,2025-12-26 20:00:00,10.375718099140686,60.11727974309107,Suns,Pelicans,0.25543509671779696
203497,Rudy,Gobert,2025-12-27 20:00:00,13.951010351090924,35.30409931978264,Timberwolves,Nets,0.336748834304355
1642864,Hugo,Gonzalez,2025-12-26 19:00:00,6.997233856893542,16.551325166209047,Celtics,Pacers,0.23289181475625015
1630692,Jordan,Goodwin,2025-12-26 20:00:00,7.1226245638795085,31.71366609102544,Suns,Pelicans,0.24479920212183942
203932,Aaron,Gordon,2025-12-27 19:00:00,14.675826355036582,55.893510225521744,Nuggets,Magic,0.28239537310991364
201569,Eric,Gordon,2025-12-26 19:30:00,15.300467331658629,57.79823471510285,76ers,Bulls,0.19234444000969084
203924,Jerami,Grant,2025-12-26 22:00:00,25.746835541057962,79.47004885559367,Trail Blazers,Clippers,0.12245500600508746
1631260,AJ,Green,2025-12-26 20:00:00,6.532074767206659,48.29647985844476,Bucks,Grizzlies,0.31101844571610854
203110,Draymond,Green,2025-12-28 15:30:00,5.703570877731016,24.012802943476718,Warriors,Raptors,0.3001171529826121
1630224,Jalen,Green,2025-12-26 20:00:00,19.282126282427612,82.69880798661426,Suns,Pelicans,0.20658717459515807
1629750,Javonte,Green,2025-12-26 21:30:00,6.939916158543679,15.67967438415963,Pistons,Jazz,0.2655340748655462
201145,Jeff,Green,2025-12-27 20:00:00,7.502407502375125,31.006662843457434,Rockets,Cavaliers,0.2678806152045564
1630182,Josh,Green,2025-12-26 19:00:00,5.675125565153561,29.83207858074767,Hornets,Magic,0.476675303702306
1629656,Quentin,Grimes,2025-12-26 19:30:00,7.522681996538381,105.510494677606,76ers,Bulls,0.16125790745675686
1631243,Mouhamed,Gueye,2025-12-26 19:00:00,4.059673367696685,25.992665317592113,Hawks,Heat,0.30240797710140677
1629060,Rui,Hachimura,2025-12-28 21:30:00,12.096137821629295,40.28828198353784,Lakers,Kings,0.30087278483269553
1641790,PJ,Hall,2025-12-26 20:00:00,3.780894211683271,10.751094735346925,Grizzlies,Bucks,0.26818593710471567
203501,Tim,Hardaway Jr.,2025-12-27 19:00:00,16.82027180582435,61.26367288167804,Nuggets,Magic,0.23744762105535355
201935,James,Harden,2025-12-26 22:00:00,25.342062055574637,87.23142905526956,Clippers,Trail Blazers,0.14852841350608642
1630702,Jaden,Hardy,2025-12-27 17:00:00,6.82792155387267,51.115169964860414,Mavericks,Kings,0.2154836683582541
1641989,Elijah,Harkless,2025-12-26 21:30:00,6.6,5.961240586419753,Jazz,Pistons,0.39314056698537575
1642844,Dylan,Harper,2025-12-27 20:00:00,14.085,92.87934858997086,Spurs,Jazz,0.28918436669985703
1631199,Ron,Harper Jr.,2025-12-26 19:00:00,1.91,8.095070508975395,Celtics,Pacers,0.3857038521726262
203914,Gary,Harris,2025-12-26 20:00:00,6.972010643108522,28.079189800230356,Bucks,Grizzlies,0.34693795488835166
202699,Tobias,Harris,2025-12-26 21:30:00,17.092798240190756,48.40801315963251,Pistons,Jazz,0.2823798213290935
1628404,Josh,Hart,2025-12-27 20:00:00,10.529841515542465,34.63813913859504,Knicks,Hawks,0.2965021412706316
1628392,Isaiah,Hartenstein,2025-12-28 15:30:00,7.974388235042856,28.058001867317792,Thunder,76ers,0.3115972150336199
1630573,Sam,Hauser,2025-12-26 19:00:00,8.292056009564943,39.93427009459779,Celtics,Pacers,0.3622245186677506
1641722,Jordan,Hawkins,2025-12-26 20:00:00,8.05707538677675,24.134505718702144,Pelicans,Suns,0.1375551597620051
1629637,Jaxson,Hayes,2025-12-28 21:30:00,4.397045162309596,18.569581373173726,Lakers,Kings,0.2634067913664251
1628502,Nigel,Hayes-Davis,2025-12-26 20:00:00,1.134950797848304,3.441582070253649,Suns,Pelicans,0.6444963138698047
1641707,Taylor,Hendricks,2025-12-26 21:30:00,6.4412067104177595,53.31944920152954,Jazz,Pistons,0.22151888082279345
1629639,Tyler,Herro,2025-12-26 19:00:00,20.249904299676338,72.11822674628196,Heat,Hawks,0.1432715379244985
1627741,Buddy,Hield,2025-12-28 15:30:00,11.518836879648715,54.21177318356729,Warriors,Raptors,0.17327910210644284
1628988,Aaron,Holiday,2025-12-27 20:00:00,5.881990946105613,31.07826818399951,Rockets,Cavaliers,0.3670557986656267
201950,Jrue,Holiday,2025-12-26 22:00:00,17.505805055877705,55.16821104924579,Trail Blazers,Clippers,0.25367685381189226
1641842,Ronald,Holland II,2025-12-26 21:30:00,5.270357404217425,24.628095517137904,Pistons,Jazz,0.2804152882641018
1631096,Chet,Holmgren,2025-12-28 15:30:00,16.550237010175568,48.233562762270154,Thunder,76ers,0.19245308440869038
201143,Al,Horford,2025-12-28 15:30:00,9.864197873686004,33.34138375519125,Warriors,Raptors,0.3318155306962868
1631216,Caleb,Houstan,2025-12-26 19:00:00,1.6874276349670447,36.392767465726685,Hawks,Heat,0.6104344650115987
1641724,Jett,Howard,2025-12-26 19:00:00,6.98629039622237,48.801251604753524,Magic,Hornets,0.14910987259015812
1628989,Kevin,Huerter,2025-12-26 19:30:00,12.088470496028702,43.91739230518283,Bulls,76ers,0.2537728133886209
1630643,Jay,Huff,2025-12-26 19:00:00,8.0471905697242,27.63257177871413,Pacers,Celtics,0.18573148209712628
1630574,Ariel,Hukporti,2025-12-27 20:00:00,1.6460332748849493,6.86541845996941,Knicks,Hawks,0.44196742647560033
1629631,De'Andre,Hunter,2025-12-27 20:00:00,12.72004926996929,47.64406714727318,Cavaliers,Rockets,0.17520715469634573
1630538,Bones,Hyland,2025-12-27 20:00:00,11.39663599915678,33.55549374333178,Timberwolves,Nets,0.2132532135053557
1642345,Oso,Ighodaro,2025-12-26 20:00:00,4.985022512425219,25.359672677542065,Suns,Pelicans,0.38415325786301835
204060,Joe,Ingles,2025-12-27 20:00:00,6.495485712500912,28.119388824942142,Timberwolves,Nets,0.21691576494489787
1627742,Brandon,Ingram,2025-12-26 19:00:00,19.654754158130725,61.354426447534216,Raptors,Wizards,0.18278280045674852
1631127,Harrison,Ingram,2025-12-27 20:00:00,2.335,6.5959625,Spurs,Jazz,0.46310318765029945
1628371,Jonathan,Isaac,2025-12-26 19:00:00,5.29061314296869,19.366761458946243,Magic,Hornets,0.2979781574568589
1631093,Jaden,Ivey,2025-12-26 21:30:00,14.17972104676835,38.37664477812494,Pistons,Jazz,0.19066955787441867
1641713,GG,Jackson,2025-12-26 20:00:00,13.000419665290023,39.940843310026,Grizzlies,Bucks,0.1427613696707771
1630543,Isaiah,Jackson,2025-12-26 19:00:00,8.036206246970094,20.16033738501592,Pacers,Celtics,0.20687507721567486
1631245,Quenton,Jackson,2025-12-26 19:00:00,3.631438259260183,51.72638555705166,Pacers,Celtics,0.21417126006662413
1641748,Andre,Jackson Jr.,2025-12-26 20:00:00,3.378392420238569,6.789183636261502,Bucks,Grizzlies,0.3331355695588424
1628991,Jaren,Jackson Jr.,2025-12-26 20:00:00,17.884778667344705,54.8147350707666,Grizzlies,Bucks,0.21323106701857183
1631218,Trayce,Jackson-Davis,2025-12-28 15:30:00,6.084682145360406,19.165693512050915,Warriors,Raptors,0.25813483876087806
1642355,Bronny,James,2025-12-28 21:30:00,1.5705056413899012,10.054179360487035,Lakers,Kings,0.3681707194649397
2544,LeBron,James,2025-12-28 21:30:00,25.69000599964069,61.076727580599965,Lakers,Kings,0.1538947558071067
1642883,Sion,James,2025-12-26 19:00:00,6.648095828675235,15.106931688598598,Hornets,Magic,0.30535393066835154
1631170,Jaime,Jaquez Jr.,2025-12-26 19:00:00,13.637303136355182,88.46722752252099,Heat,Hawks,0.20674935506515205
1641998,Trey,Jemison III,2025-12-27 20:00:00,7.7528799585407855,10.996792512245161,Knicks,Hawks,0.12672056769646917
1642450,Daniss,Jenkins,2025-12-26 21:30:00,7.110860402707405,21.158827988605417,Pistons,Jazz,0.18500508570422955
1630198,Isaiah,Joe,2025-12-28 15:30:00,8.595225204072976,46.67832203109072,Thunder,76ers,0.31506425639403135
1642358,AJ,Johnson,2025-12-26 19:00:00,0.9580665411094655,3.4288172463642894,Wizards,Raptors,0.6515284607356643
1629661,Cameron,Johnson,2025-12-27 19:00:00,16.54573977029233,52.97609824988953,Nuggets,Magic,0.14298271609763766
1630552,Jalen,Johnson,2025-12-26 19:00:00,19.425448737065825,72.9181405727115,Hawks,Heat,0.19735761193929285
1629640,Keldon,Johnson,2025-12-27 20:00:00,13.613233232269373,42.37605082677344,Spurs,Jazz,0.1755117566739612
1642352,Keshad,Johnson,2025-12-26 19:00:00,5.068687102058271,22.694770601302825,Heat,Hawks,0.2106726359165084
1642848,Tre,Johnson,2025-12-26 19:00:00,10.074023508137431,14.903576903516594,Wizards,Raptors,0.2553238638161733
203999,Nikola,Jokic,2025-12-27 19:00:00,27.29403721900998,81.16023612380309,Nuggets,Magic,0.18995444378319712
1641732,Colby,Jones,2025-12-26 21:30:00,1.263460120037118,48.512230315563144,Pistons,Jazz,0.39216515525950807
1642938,Curtis,Jones,2025-12-27 19:00:00,2.055,3.861225,Nuggets,Magic,1.0091361971789707
1630529,Herbert,Jones,2025-12-26 20:00:00,9.338752417235826,26.395485838429106,Pelicans,Suns,0.34635406678462316
1642403,Isaac,Jones,2025-12-26 21:30:00,2.3898650304140134,10.279660773750685,Pistons,Jazz,0.4038654841932351
1642461,Spencer,Jones,2025-12-27 19:00:00,9.432445010077776,48.125509328439556,Nuggets,Magic,0.167637459750892
1630200,Tre,Jones,2025-12-26 19:30:00,8.173921860481116,18.570587394832476,Bulls,76ers,0.19099233935085447
1626145,Tyus,Jones,2025-12-26 19:00:00,12.078924478919356,29.858166606042698,Magic,Hornets,0.168810193440953
